row_number,reads_t1,reads_t2,freq_t1,freq_t2,freq_ratio,ln_freq_ratio,abs_ln_freq_ratio
3561,0.0,11.0,0.0,1.6634239980063107e-06,16635.239980063106,9.719278614562112,9.719278614562112
579,7.0,0.0,1.33777679079579e-06,0.0,7.474529843702457e-05,-9.501424244835139,9.501424244835139
2914,0.0,8.0,0.0,1.2097629076409533e-06,12098.629076409532,9.400847425695677,9.400847425695677
867,0.0,8.0,0.0,1.2097629076409533e-06,12098.629076409532,9.400847425695677,9.400847425695677
3735,0.0,8.0,0.0,1.2097629076409533e-06,12098.629076409532,9.400847425695677,9.400847425695677
1753,0.0,8.0,0.0,1.2097629076409533e-06,12098.629076409532,9.400847425695677,9.400847425695677
3331,6.0,0.0,1.1466658206821055e-06,0.0,8.720176185624298e-05,-9.347286022480025,9.347286022480025
1136,6.0,0.0,1.1466658206821055e-06,0.0,8.720176185624298e-05,-9.347286022480025,9.347286022480025
3141,6.0,0.0,1.1466658206821055e-06,0.0,8.720176185624298e-05,-9.347286022480025,9.347286022480025
2335,0.0,7.0,0.0,1.058542544185834e-06,10586.42544185834,9.267327840714694,9.267327840714694
1979,5.0,0.0,9.555548505684213e-07,0.0,0.00010464028926397458,-9.16498190588636,9.16498190588636
3059,0.0,6.0,0.0,9.07322180730715e-07,9074.221807307149,9.113192904195282,9.113192904195282
609,0.0,6.0,0.0,9.07322180730715e-07,9074.221807307149,9.113192904195282,9.113192904195282
1040,0.0,6.0,0.0,9.07322180730715e-07,9074.221807307149,9.113192904195282,9.113192904195282
3126,0.0,6.0,0.0,9.07322180730715e-07,9074.221807307149,9.113192904195282,9.113192904195282
3272,4.0,0.0,7.644438804547371e-07,0.0,0.00013079693992256111,-8.9418645143023,8.9418645143023
3493,4.0,0.0,7.644438804547371e-07,0.0,0.00013079693992256111,-8.9418645143023,8.9418645143023
2122,4.0,0.0,7.644438804547371e-07,0.0,0.00013079693992256111,-8.9418645143023,8.9418645143023
2580,0.0,5.0,0.0,7.561018172755958e-07,7562.0181727559575,8.93089338761593,8.93089338761593
898,0.0,5.0,0.0,7.561018172755958e-07,7562.0181727559575,8.93089338761593,8.93089338761593
1260,0.0,5.0,0.0,7.561018172755958e-07,7562.0181727559575,8.93089338761593,8.93089338761593
1861,0.0,5.0,0.0,7.561018172755958e-07,7562.0181727559575,8.93089338761593,8.93089338761593
1290,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
944,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2537,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2595,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
3149,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2923,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
817,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2128,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2004,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
251,0.0,4.0,0.0,6.048814538204766e-07,6049.814538204766,8.70778289571283,8.70778289571283
2445,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
1006,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
2881,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
2056,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
2634,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
2515,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
1158,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
1205,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
1942,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
150,3.0,0.0,5.733329103410528e-07,0.0,0.00017438831674401872,-8.654226039880083,8.654226039880083
3399,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
744,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
1278,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
736,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
2568,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
1646,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
1486,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
2523,0.0,3.0,0.0,4.536610903653575e-07,4537.6109036535745,8.420155919850961,8.420155919850961
