row_number,reads_t1,reads_t2,freq_t1,freq_t2,freq_ratio,ln_freq_ratio,abs_ln_freq_ratio
828,50.0,0.0,8.14626786883857e-06,0.0,1.227540931247646e-05,-11.307912539627697,11.307912539627697
227,34.0,0.0,5.539462150810228e-06,0.0,1.805196823820702e-05,-10.922255835462234,10.922255835462234
3486,31.0,0.0,5.050686078679914e-06,0.0,1.979889831844477e-05,-10.82988426229436,10.82988426229436
1383,30.0,0.0,4.887760721303142e-06,0.0,2.0458848093637825e-05,-10.79709509943443,10.79709509943443
3563,27.0,0.0,4.398984649172828e-06,0.0,2.273200176286748e-05,-10.691736856979363,10.691736856979363
2364,26.0,0.0,4.236059291796057e-06,0.0,2.360628888381621e-05,-10.653997403303894,10.653997403303894
3661,24.0,0.0,3.910208577042514e-06,0.0,2.5573429316320877e-05,-10.573956662819164,10.573956662819164
1293,23.0,0.0,3.7472832196657424e-06,0.0,2.6685287876407733e-05,-10.53139816028798,10.53139816028798
999,20.0,0.0,3.258507147535428e-06,0.0,3.0687958220318975e-05,-10.391640220697992,10.391640220697992
809,20.0,0.0,3.258507147535428e-06,0.0,3.0687958220318975e-05,-10.391640220697992,10.391640220697992
1158,19.0,0.0,3.0955817901586568e-06,0.0,3.230306174165107e-05,-10.340348541464833,10.340348541464833
3739,18.0,0.0,2.9326564327818853e-06,0.0,3.409761509077805e-05,-10.286283114807487,10.286283114807487
3069,18.0,0.0,2.9326564327818853e-06,0.0,3.409761509077805e-05,-10.286283114807487,10.286283114807487
1344,18.0,0.0,2.9326564327818853e-06,0.0,3.409761509077805e-05,-10.286283114807487,10.286283114807487
2583,14.0,0.0,2.2809550032747997e-06,0.0,4.3839363740214454e-05,-10.034978428654867,10.034978428654867
962,13.0,0.0,2.1180296458980283e-06,0.0,4.7211463280191606e-05,-9.960873828754208,9.960873828754208
1424,13.0,0.0,2.1180296458980283e-06,0.0,4.7211463280191606e-05,-9.960873828754208,9.960873828754208
2129,13.0,0.0,2.1180296458980283e-06,0.0,4.7211463280191606e-05,-9.960873828754208,9.960873828754208
3094,13.0,0.0,2.1180296458980283e-06,0.0,4.7211463280191606e-05,-9.960873828754208,9.960873828754208
2986,13.0,0.0,2.1180296458980283e-06,0.0,4.7211463280191606e-05,-9.960873828754208,9.960873828754208
1035,12.0,0.0,1.955104288521257e-06,0.0,5.1145550665516975e-05,-9.880835055361539,9.880835055361539
3038,12.0,0.0,1.955104288521257e-06,0.0,5.1145550665516975e-05,-9.880835055361539,9.880835055361539
25,12.0,0.0,1.955104288521257e-06,0.0,5.1145550665516975e-05,-9.880835055361539,9.880835055361539
3227,10.0,0.0,1.629253573767714e-06,0.0,6.137403299687753e-05,-9.698523727625401,9.698523727625401
2584,10.0,0.0,1.629253573767714e-06,0.0,6.137403299687753e-05,-9.698523727625401,9.698523727625401
812,10.0,0.0,1.629253573767714e-06,0.0,6.137403299687753e-05,-9.698523727625401,9.698523727625401
348,9.0,0.0,1.4663282163909427e-06,0.0,6.819290496613064e-05,-9.593170031281323,9.593170031281323
2106,8.0,0.0,1.3034028590141713e-06,0.0,7.671636414793075e-05,-9.47539551970173,9.47539551970173
2539,8.0,0.0,1.3034028590141713e-06,0.0,7.671636414793075e-05,-9.47539551970173,9.47539551970173
